No.,Time,Source,Destination,Protocol,Length,Info
1,0,162.159.136.234,192.168.59.232,TLSv1.2,265,Application Data
2,0.053407,192.168.59.232,162.159.136.234,TCP,54,2247  >  443 [ACK] Seq=1 Ack=212 Win=3575 Len=0
3,0.058065,162.159.136.234,192.168.59.232,TCP,265,"[TCP Spurious Retransmission] 443  >  2247 [PSH, ACK] Seq=1 Ack=1 Win=8 Len=211"
4,0.058094,192.168.59.232,162.159.136.234,TCP,66,[TCP Dup ACK 2#1] 2247  >  443 [ACK] Seq=1 Ack=212 Win=3575 Len=0 SLE=1 SRE=212
5,0.058166,162.159.136.234,192.168.59.232,TLSv1.2,331,Application Data
6,0.101373,192.168.59.232,162.159.136.234,TCP,54,2247  >  443 [ACK] Seq=1 Ack=489 Win=3574 Len=0
7,0.641599,192.168.59.232,192.168.59.222,DNS,89,Standard query 0xe76f A v10.events.data.microsoft.com
8,0.644134,192.168.59.232,192.168.59.222,DNS,89,Standard query 0x0f33 AAAA v10.events.data.microsoft.com
9,0.894603,162.159.136.234,192.168.59.232,TLSv1.2,406,Application Data
10,0.900565,192.168.59.222,192.168.59.232,DNS,216,Standard query response 0xe76f A v10.events.data.microsoft.com CNAME global.asimov.events.data.trafficmanager.net CNAME onedscolprdeus06.eastus.cloudapp.azure.com A 20.42.73.25
11,0.910412,192.168.59.222,192.168.59.232,DNS,261,Standard query response 0x0f33 AAAA v10.events.data.microsoft.com CNAME global.asimov.events.data.trafficmanager.net CNAME onedscolprduks04.uksouth.cloudapp.azure.com SOA ns1-01.azure-dns.com
12,0.911255,192.168.59.232,20.42.73.25,TCP,66,1050  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
13,0.937165,192.168.59.232,162.159.136.234,TCP,54,2247  >  443 [ACK] Seq=1 Ack=841 Win=3573 Len=0
14,1.161229,20.42.73.25,192.168.59.232,TCP,66,"443  >  1050 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1400 WS=256 SACK_PERM=1"
15,1.161485,192.168.59.232,20.42.73.25,TCP,54,1050  >  443 [ACK] Seq=1 Ack=1 Win=65792 Len=0
16,1.162031,192.168.59.232,20.42.73.25,TLSv1.2,268,Client Hello
17,1.348451,192.168.59.232,23.207.140.125,TCP,54,"2262  >  443 [FIN, ACK] Seq=1 Ack=1 Win=257 Len=0"
18,1.432998,23.207.140.125,192.168.59.232,TLSv1.2,85,Encrypted Alert
19,1.432998,23.207.140.125,192.168.59.232,TCP,54,"443  >  2262 [FIN, ACK] Seq=32 Ack=2 Win=501 Len=0"
20,1.433118,192.168.59.232,23.207.140.125,TCP,54,"2262  >  443 [RST, ACK] Seq=2 Ack=32 Win=0 Len=0"
21,1.472224,162.159.136.234,192.168.59.232,TLSv1.2,181,Application Data
22,1.506909,162.159.136.234,192.168.59.232,TLSv1.2,292,Application Data
23,1.507014,192.168.59.232,162.159.136.234,TCP,54,2247  >  443 [ACK] Seq=1 Ack=1206 Win=3571 Len=0
24,1.615147,20.42.73.25,192.168.59.232,TCP,1454,443  >  1050 [ACK] Seq=1 Ack=215 Win=524544 Len=1400 [TCP segment of a reassembled PDU]
25,1.616349,20.42.73.25,192.168.59.232,TCP,1454,443  >  1050 [ACK] Seq=1401 Ack=215 Win=524544 Len=1400 [TCP segment of a reassembled PDU]
26,1.616445,192.168.59.232,20.42.73.25,TCP,54,1050  >  443 [ACK] Seq=215 Ack=2801 Win=65792 Len=0
27,1.616658,20.42.73.25,192.168.59.232,TCP,1454,443  >  1050 [ACK] Seq=2801 Ack=215 Win=524544 Len=1400 [TCP segment of a reassembled PDU]
28,1.617193,20.42.73.25,192.168.59.232,TLSv1.2,256,"Server Hello, Certificate, Server Key Exchange, Server Hello Done"
29,1.61727,192.168.59.232,20.42.73.25,TCP,54,1050  >  443 [ACK] Seq=215 Ack=4403 Win=65792 Len=0
30,1.621869,192.168.59.232,20.42.73.25,TLSv1.2,212,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
31,1.709545,162.159.136.234,192.168.59.232,TLSv1.2,485,Application Data
32,1.760073,192.168.59.232,162.159.136.234,TCP,54,2247  >  443 [ACK] Seq=1 Ack=1637 Win=3576 Len=0
33,1.861257,20.42.73.25,192.168.59.232,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message"
34,1.86408,192.168.59.232,20.42.73.25,TLSv1.2,1024,Application Data
35,1.864358,192.168.59.232,20.42.73.25,TLSv1.2,1345,Application Data
36,2.127173,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=4454 Ack=2634 Win=524800 Len=0
37,2.127343,20.42.73.25,192.168.59.232,TLSv1.2,507,Application Data
38,2.132443,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=2634 Ack=4907 Win=65280 Len=1400 [TCP segment of a reassembled PDU]
39,2.132443,192.168.59.232,20.42.73.25,TLSv1.2,110,Application Data
40,2.132937,192.168.59.232,20.42.73.25,TLSv1.2,1001,Application Data
41,2.235571,fe80::6836:deff:fe8e:4dda,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,ICMPv6,86,Neighbor Solicitation for 2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0 from 6a:36:de:8e:4d:da
42,2.235646,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,fe80::6836:deff:fe8e:4dda,ICMPv6,86,"Neighbor Advertisement 2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0 (sol, ovr) is at 40:5b:d8:01:09:6b"
43,2.379891,162.159.136.234,192.168.59.232,TLSv1.2,274,Application Data
44,2.379891,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=4907 Ack=4090 Win=524800 Len=0
45,2.379891,20.42.73.25,192.168.59.232,TLSv1.2,505,Application Data
46,2.385996,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=5037 Ack=5358 Win=64768 Len=1400 [TCP segment of a reassembled PDU]
47,2.385996,192.168.59.232,20.42.73.25,TLSv1.2,185,Application Data
48,2.386307,192.168.59.232,20.42.73.25,TLSv1.2,824,Application Data
49,2.423393,192.168.59.232,162.159.136.234,TCP,54,2247  >  443 [ACK] Seq=1 Ack=1857 Win=3575 Len=0
50,2.462703,162.159.136.234,192.168.59.232,TLSv1.2,99,Application Data
51,2.503267,192.168.59.232,162.159.136.234,TCP,54,2247  >  443 [ACK] Seq=1 Ack=1902 Win=3575 Len=0
52,2.620807,192.168.59.232,20.42.73.27,TCP,54,"1033  >  443 [FIN, ACK] Seq=1 Ack=1 Win=256 Len=0"
53,2.621064,192.168.59.232,52.114.15.135,TCP,54,"1042  >  443 [FIN, ACK] Seq=1 Ack=1 Win=256 Len=0"
54,2.621687,192.168.59.232,192.168.59.222,DNS,79,Standard query 0x7268 A teams.microsoft.com
55,2.621949,192.168.59.232,192.168.59.222,DNS,79,Standard query 0x4748 AAAA teams.microsoft.com
56,2.632172,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=5358 Ack=6568 Win=524800 Len=0
57,2.637512,20.42.73.25,192.168.59.232,TLSv1.2,505,Application Data
58,2.644241,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=7338 Ack=5809 Win=65792 Len=1400 [TCP segment of a reassembled PDU]
59,2.644241,192.168.59.232,20.42.73.25,TLSv1.2,111,Application Data
60,2.644704,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=8795 Ack=5809 Win=65792 Len=1400 [TCP segment of a reassembled PDU]
61,2.644704,192.168.59.232,20.42.73.25,TLSv1.2,494,Application Data
62,2.839249,192.168.59.222,192.168.59.232,DNS,255,Standard query response 0x7268 A teams.microsoft.com CNAME teams.office.com CNAME teams-mira-afd.trafficmanager.net CNAME teams-office-com.s-0005.s-msedge.net CNAME s-0005.s-msedge.net A 52.113.194.132
63,2.839465,192.168.59.222,192.168.59.232,DNS,267,Standard query response 0x4748 AAAA teams.microsoft.com CNAME teams.office.com CNAME teams-mira-afd.trafficmanager.net CNAME teams-office-com.s-0005.s-msedge.net CNAME s-0005.s-msedge.net AAAA 2620:1ec:42::132
64,2.840422,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,86,1051  >  443 [SYN] Seq=0 Win=64800 Len=0 MSS=1440 WS=256 SACK_PERM=1
65,2.883927,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,86,1055  >  443 [SYN] Seq=0 Win=64800 Len=0 MSS=1440 WS=256 SACK_PERM=1
66,2.89939,20.42.73.25,192.168.59.232,TCP,66,[TCP Dup ACK 57#1] 443  >  1050 [ACK] Seq=5809 Ack=7338 Win=524032 Len=0 SLE=8738 SRE=8795
67,2.89939,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=5809 Ack=8795 Win=524800 Len=0
68,2.905243,52.114.15.135,192.168.59.232,TCP,54,"443  >  1042 [RST, ACK] Seq=1 Ack=2 Win=0 Len=0"
69,2.907613,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=5809 Ack=10635 Win=524800 Len=0
70,2.908926,20.42.73.25,192.168.59.232,TLSv1.2,505,Application Data
71,2.912624,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=10635 Ack=6260 Win=65280 Len=1400 [TCP segment of a reassembled PDU]
72,2.912624,192.168.59.232,20.42.73.25,TLSv1.2,111,Application Data
73,2.913029,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=12092 Ack=6260 Win=65280 Len=1400 [TCP segment of a reassembled PDU]
74,2.913029,192.168.59.232,20.42.73.25,TLSv1.2,736,Application Data
75,3.04769,20.42.73.27,192.168.59.232,TCP,54,"443  >  1033 [RST, ACK] Seq=1 Ack=2 Win=0 Len=0"
76,3.097125,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,86,"443  >  1051 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1400 WS=256 SACK_PERM=1"
77,3.097289,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,74,1051  >  443 [ACK] Seq=1 Ack=1 Win=64768 Len=0
78,3.097959,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TLSv1.2,591,Client Hello
79,3.103158,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,86,"443  >  1055 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1400 WS=256 SACK_PERM=1"
80,3.103247,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,74,1055  >  443 [ACK] Seq=1 Ack=1 Win=64768 Len=0
81,3.103847,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TLSv1.2,591,Client Hello
82,3.150214,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=6260 Ack=12092 Win=524800 Len=0
83,3.157576,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=6260 Ack=14174 Win=524800 Len=0
84,3.161263,20.42.73.25,192.168.59.232,TLSv1.2,504,Application Data
85,3.167179,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=14174 Ack=6710 Win=64768 Len=1400 [TCP segment of a reassembled PDU]
86,3.167179,192.168.59.232,20.42.73.25,TLSv1.2,110,Application Data
87,3.168193,192.168.59.232,20.42.73.25,TLSv1.2,614,Application Data
88,3.36846,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=1 Ack=518 Win=4193792 Len=0
89,3.36846,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,4274,443  >  1051 [ACK] Seq=1 Ack=518 Win=4193792 Len=4200 [TCP segment of a reassembled PDU]
90,3.368546,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,74,1051  >  443 [ACK] Seq=518 Ack=4201 Win=65792 Len=0
91,3.370104,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,1474,443  >  1051 [ACK] Seq=4201 Ack=518 Win=4193792 Len=1400 [TCP segment of a reassembled PDU]
92,3.370147,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,74,1051  >  443 [ACK] Seq=518 Ack=5601 Win=65792 Len=0
93,3.370312,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TLSv1.2,385,"Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
94,3.373003,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1055 [ACK] Seq=1 Ack=518 Win=4193792 Len=0
95,3.374553,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TLSv1.2,232,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
96,3.374823,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TLSv1.2,173,Application Data
97,3.375375,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=775 Ack=5912 Win=65280 Len=1400 [TCP segment of a reassembled PDU]
98,3.375375,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=2175 Ack=5912 Win=65280 Len=1400 [TCP segment of a reassembled PDU]
99,3.375375,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=3575 Ack=5912 Win=65280 Len=1400 [TCP segment of a reassembled PDU]
100,3.375375,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TLSv1.2,934,Application Data
101,3.38755,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,4274,443  >  1055 [ACK] Seq=1 Ack=518 Win=4193792 Len=4200 [TCP segment of a reassembled PDU]
102,3.38765,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,74,1055  >  443 [ACK] Seq=518 Ack=4201 Win=65792 Len=0
103,3.387796,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,1474,443  >  1055 [ACK] Seq=4201 Ack=518 Win=4193792 Len=1400 [TCP segment of a reassembled PDU]
104,3.387818,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,74,1055  >  443 [ACK] Seq=518 Ack=5601 Win=65792 Len=0
105,3.390325,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TLSv1.2,421,"Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
106,3.394602,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TLSv1.2,232,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
107,3.417209,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=6710 Ack=15630 Win=524800 Len=0
108,3.417209,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=5912 Ack=676 Win=4193536 Len=0
109,3.417209,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,[TCP Dup ACK 108#1] 443  >  1051 [ACK] Seq=5912 Ack=676 Win=4193536 Len=0
110,3.419,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TLSv1.2,416,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
111,3.41909,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TLSv1.2,143,Application Data
112,3.419145,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,74,1051  >  443 [ACK] Seq=5835 Ack=6323 Win=65024 Len=0
113,3.419624,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TLSv1.2,112,Application Data
114,3.419891,20.42.73.25,192.168.59.232,TLSv1.2,505,Application Data
115,3.422882,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=16190 Ack=7161 Win=64256 Len=1400 [TCP segment of a reassembled PDU]
116,3.422882,192.168.59.232,20.42.73.25,TLSv1.2,111,Application Data
117,3.423203,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=17647 Ack=7161 Win=64256 Len=1400 [TCP segment of a reassembled PDU]
118,3.423203,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=19047 Ack=7161 Win=64256 Len=1400 [TCP segment of a reassembled PDU]
119,3.423203,192.168.59.232,20.42.73.25,TCP,1454,1050  >  443 [ACK] Seq=20447 Ack=7161 Win=64256 Len=1400 [TCP segment of a reassembled PDU]
120,3.423203,192.168.59.232,20.42.73.25,TLSv1.2,1120,Application Data
121,3.425526,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6323 Ack=775 Win=4193536 Len=0
122,3.4271,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TLSv1.2,112,Application Data
123,3.431023,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6361 Ack=3575 Win=4194304 Len=0
124,3.438072,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6361 Ack=4975 Win=4194304 Len=0
125,3.442498,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6361 Ack=5835 Win=4193536 Len=0
126,3.446697,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1055 [ACK] Seq=5948 Ack=676 Win=4193536 Len=0
127,3.446697,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,[TCP Dup ACK 126#1] 443  >  1055 [ACK] Seq=5948 Ack=676 Win=4193536 Len=0
128,3.447256,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TLSv1.2,416,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
129,3.447256,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TLSv1.2,143,Application Data
130,3.447328,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,74,1055  >  443 [ACK] Seq=676 Ack=6359 Win=65024 Len=0
131,3.475263,162.159.136.234,192.168.59.232,TLSv1.2,98,Application Data
132,3.475263,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TLSv1.2,527,Application Data
133,3.475263,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=5873 Win=4193280 Len=0
134,3.475405,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,74,1051  >  443 [ACK] Seq=5873 Ack=6814 Win=64512 Len=0
135,3.518407,192.168.59.232,162.159.136.234,TCP,54,2247  >  443 [ACK] Seq=1 Ack=1946 Win=3575 Len=0
136,3.63849,162.159.136.234,192.168.59.232,TLSv1.2,188,Application Data
137,3.674259,20.42.73.25,192.168.59.232,TCP,66,[TCP Dup ACK 114#1] 443  >  1050 [ACK] Seq=7161 Ack=16190 Win=524288 Len=0 SLE=17590 SRE=17647
138,3.674259,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=7161 Ack=17647 Win=524800 Len=0
139,3.682185,192.168.59.232,162.159.136.234,TCP,54,2247  >  443 [ACK] Seq=1 Ack=2080 Win=3574 Len=0
140,3.682371,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=7161 Ack=20447 Win=524800 Len=0
141,3.690761,20.42.73.25,192.168.59.232,TCP,54,443  >  1050 [ACK] Seq=7161 Ack=22913 Win=524800 Len=0
142,3.69303,192.168.59.232,192.168.59.222,DNS,88,Standard query 0x5298 A presence.teams.microsoft.com
143,3.693303,192.168.59.232,192.168.59.222,DNS,88,Standard query 0xb980 AAAA presence.teams.microsoft.com
144,3.693409,20.42.73.25,192.168.59.232,TLSv1.2,507,Application Data
145,3.696349,192.168.59.232,20.42.73.25,TCP,54,"1050  >  443 [FIN, ACK] Seq=22913 Ack=7614 Win=65792 Len=0"
146,3.792341,192.168.59.232,192.168.59.222,DNS,110,Standard query 0x774d A trouter2-azsc-jpea-1-b.trouter.teams.microsoft.com
147,3.792655,192.168.59.232,192.168.59.222,DNS,110,Standard query 0x0f90 AAAA trouter2-azsc-jpea-1-b.trouter.teams.microsoft.com
148,3.799101,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=5873 Ack=6814 Win=64512 Len=1400 [TCP segment of a reassembled PDU]
149,3.799101,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=7273 Ack=6814 Win=64512 Len=1400 [TCP segment of a reassembled PDU]
150,3.799101,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=8673 Ack=6814 Win=64512 Len=1400 [TCP segment of a reassembled PDU]
151,3.799101,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=10073 Ack=6814 Win=64512 Len=1400 [TCP segment of a reassembled PDU]
152,3.799101,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=11473 Ack=6814 Win=64512 Len=1400 [TCP segment of a reassembled PDU]
153,3.799101,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TLSv1.2,704,Application Data
154,3.811743,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=13503 Ack=6814 Win=64512 Len=1400 [TCP segment of a reassembled PDU]
155,3.811743,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=14903 Ack=6814 Win=64512 Len=1400 [TCP segment of a reassembled PDU]
156,3.811743,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=16303 Ack=6814 Win=64512 Len=1400 [TCP segment of a reassembled PDU]
157,3.811743,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=17703 Ack=6814 Win=64512 Len=1400 [TCP segment of a reassembled PDU]
158,3.811743,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TCP,1474,1051  >  443 [ACK] Seq=19103 Ack=6814 Win=64512 Len=1400 [TCP segment of a reassembled PDU]
159,3.811743,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2620:1ec:42::132,TLSv1.2,541,Application Data
160,3.870475,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=7273 Win=4194304 Len=0
161,3.874228,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=8673 Win=4194304 Len=0
162,3.874228,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=10073 Win=4194304 Len=0
163,3.874914,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=11473 Win=4194304 Len=0
164,3.881624,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=12873 Win=4194304 Len=0
165,3.881624,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=13503 Win=4193536 Len=0
166,3.889228,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=14903 Win=4194304 Len=0
167,3.889228,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=16303 Win=4194304 Len=0
168,3.890949,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=17703 Win=4194304 Len=0
169,3.895723,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=19103 Win=4194304 Len=0
170,3.906891,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=20503 Win=4194304 Len=0
171,3.913621,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TCP,74,443  >  1051 [ACK] Seq=6814 Ack=20970 Win=4193792 Len=0
172,3.941717,192.168.59.222,192.168.59.232,DNS,223,Standard query response 0x5298 A presence.teams.microsoft.com CNAME presence.services.sfb.trafficmanager.net CNAME a-ups-presence3-prod-azsc.japanwest.cloudapp.azure.com A 52.114.36.17
173,3.942551,192.168.59.222,192.168.59.232,DNS,267,Standard query response 0xb980 AAAA presence.teams.microsoft.com CNAME presence.services.sfb.trafficmanager.net CNAME a-ups-presence3-prod-azsc.japanwest.cloudapp.azure.com SOA ns1-01.azure-dns.com
174,3.942933,192.168.59.222,192.168.59.232,DNS,175,Standard query response 0x774d A trouter2-azsc-jpea-1-b.trouter.teams.microsoft.com CNAME trouter2-azsc-jpea-1-b.cloudapp.net A 52.114.32.217
175,3.943406,192.168.59.232,52.114.36.17,TCP,66,1056  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
176,3.943779,192.168.59.232,52.114.36.17,TCP,66,1057  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1
177,3.946441,192.168.59.222,192.168.59.232,DNS,187,Standard query response 0x0f90 AAAA trouter2-azsc-jpea-1-b.trouter.teams.microsoft.com CNAME trouter2-azsc-jpea-1-b.cloudapp.net AAAA 2603:1040:401:5::3c
178,3.947269,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,2603:1040:401:5::3c,TCP,86,1058  >  443 [SYN] Seq=0 Win=64800 Len=0 MSS=1440 WS=256 SACK_PERM=1
179,3.960487,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TLSv1.2,404,Application Data
180,3.960487,2620:1ec:42::132,2401:4900:5607:5efe:85e2:a0ed:cd6:d7c0,TLSv1.2,169,Application Data
